#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.91.107.16:8119#[17552][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Id-telegram-CloudCityy@85.159.211.229:2053?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=beqUefrab16hazvSKCXN3NKHNu3XAcVFo63o3FmAEUU&amp;fp=firefox&amp;type=grpc&amp;serviceName=Id-telegram-CloudCityy-Id-telegram-CloudCityy-Id-telegram-CloudCityy-Id-telegram-CloudCityy-Id-telegram-CloudCityy-Id-telegram-CloudCityy-&amp;sni=www.discord.com&amp;sid=1938e372#[8734][GB][0][SS][None][CloudCityy][2023-09-05][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@74.177.162.130:443#[9707][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://12959e76-3f23-40a3-b94b-848b64c6a234@178.62.76.106:20248/?type=grpc&amp;encryption=none&amp;serviceName=%40proxyforopeta&amp;sni=www.google.com&amp;fp=firefox&amp;security=reality&amp;pbk=2Lxke5-99aKfEtI4_UiNhAB0CJYs4CA_8r-376g2ZWQ&amp;sid=0b03c417#[973][UnResolvedDomains][0][SS][None][Capital_NET][2023-10-27][2026-08-08 00:36]
ss://39459e4b-57b1-1703-2351-5c9aa5754059@66.33.23.80:443?path=%2Fws%2F39459e4b-57b1-1703-2351-5c9aa5754059&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ezaccess1-rvg-ezaccess1-bbd8.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ezaccess1-rvg-ezaccess1-bbd8.up.railway.app#[2970][US][0][SS][None][FreakConfig][2026-08-07][2026-08-08 00:36]
ss://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&amp;encryption=none&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=247fd6dab1a34a48#[1030][RO][0][SS][None][Outline_Vpn][2026-07-04][2026-08-08 00:38]
ss://6611fecf-49af-4c92-9aa7-c5f5bb036804@cloud.configforvpn.fun:2087?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;serviceName=@configforVPN&amp;sni=cloud.configforvpn.fun#[5579][UnResolvedDomains][0][SS][None][Configforvpn01][2023-12-04][2026-08-08 00:39]
ss://YWVzLTI1Ni1jZmI6Yndoc2tyc2tyMDM@97.64.31.80:247#[14573][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://78d8c4e0-ef1e-4321-8e90-77ddd5a694d3@104.21.94.168:8880?security=none&amp;type=ws&amp;host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir&amp;path=@mehrosaboran,@mehrosaboran#[6387][UnResolvedDomains][0][SS][None][Hope_Net][2026-08-07][2026-08-08 00:36]
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyY0BzZXJpZXMtYTItbWVjLnNhbWFuZWhoYS5jbzo0NDM=#[13255][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.180.221:22224?encryption=none&amp;security=none&amp;type=tcp#[22648][FR][0][SS][None][VlessConfig][2026-08-04][2026-08-08 00:38]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.53.198.63:443#[14311][SE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#[1120][DE][0][SS][None][free1_vpn][2026-07-30][2026-08-08 00:38]
ss://4d10c997-4781-4cd9-82c3-15453523e12c@37.59.96.25:443?encryption=none&amp;fp=chrome&amp;host=support.zoom.us.yxls.eu.cc&amp;path=%2Fsg-melbi&amp;security=tls&amp;sni=support.zoom.us.yxls.eu.cc&amp;type=ws#[4444][FR][0][SS][None][oneclickvpnkeys][2026-07-31][2026-08-08 00:38]
ss://4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b@89.44.242.222:29495?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[4180][IR][0][SS][None][rxv2ray][2025-10-11][2026-08-08 00:39]
ss://a967fcf9-ebd0-487e-82ed-49ea1329d8b6@tstbot.paydar.site:80?encryption=none&amp;headerType=http&amp;host=play.google.com&amp;path=%2F&amp;security=none&amp;type=tcp#[19480][DE][0][SS][None][oneclickvpnkeys][2026-08-06][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6dG40UHcyWFF1eS9xS0d2SGZ2Vjlzd2U2NFJtZ0UzUXlhbVRxZmY5ZGhBPQ@165.22.49.146:57905#[10084][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🇺🇸 Join+Telegram:@Farah_VPN 🇺🇸
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@bl1.levikogjgfdd.ir:1080#[11726][UnResolvedDomains][0][SS][None][proxy_mtm][2026-07-28][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#[12939][GB][0][SS][None][proxy_mtm][2026-07-18][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#[12555][GB][0][SS][None][V2rayCollector][2026-08-06][2026-08-08 00:37]
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MzlDNHQxVUhMTGtHY0xPVDVwMldGY2c2Ykg2RnJmTzFVRHBlYVlNVi9JOD06K0IxMDhUOEp1QVhIT3hISmpoRDZSREpBejBoY1draVRCOUpBR252anN3ST0=@185.126.64.86:10536#🏴‍☠️ UN | 185.126.64.86
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.203.254:1080#[11642][HU][0][SS][None][V2rayng_Fast][2026-07-29][2026-08-08 00:38]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.70:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[24843][CA][0][SS][None][prrofile_purple][2026-07-25][2026-08-08 00:38]
ss://ed79b260-37f2-4d89-9065-9f224faed6ae@dl-center.shopping-site-coat.tk:33196/?type=grpc&amp;encryption=none&amp;sni=debian.org&amp;fp=chrome&amp;security=reality&amp;pbk=B_7qf2MlvSAyzlbW7fr9ZQzVwmBA9oCgGktMkEbg_EA&amp;sid=a14a6d56#[24361][UnResolvedDomains][0][SS][None][Capital_NET][2023-08-16][2026-08-08 00:39]
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#[7039][CA][0][SS][None][free1_vpn][2026-08-07][2026-08-08 00:37]
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638950280434434528.neyshabur-drc-tusacaf.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#[22383][UnResolvedDomains][0][SS][None][rxv2ray][2025-10-07][2026-08-08 00:37]
ss://f4146152-f622-4466-a233-cc01ca908bcb@b4y7t2p9j6f1m8x3q5kd.th3team.ir:20071?security=none&amp;encryption=mlkem768x25519plus.native.0rtt.igWc0m9QOE9vfCe3gmuUJUPeFp-tjXiwQlBm8srQX04&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[25712][UnResolvedDomains][0][SS][None][V2rayng_Fast][2026-08-04][2026-08-08 00:38]
ss://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@170.168.97.3:993?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&amp;security=reality&amp;sni=download.nvidia.com&amp;type=tcp#[23526][ES][0][SS][None][oneclickvpnkeys][2026-08-05][2026-08-08 00:37]
ss://511c1563-2cb6-4064-abc6-a59ee49818a8@45.89.105.74:40443?security=reality&amp;encryption=none&amp;pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=88b6#[4628][CY][0][SS][None][proxy_mtm][2026-07-28][2026-08-08 00:37]
ss://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=mx.bexumconnect.ltd#[1618][UnResolvedDomains][0][SS][None][ConfigsHUB][2026-08-07][2026-08-08 00:36]
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@85.208.108.60:8091#[16073][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.228.91:80?path=%2Fvpn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiran.mahiozonboroon.qzz.io&amp;fp=random&amp;type=ws&amp;sni=barayeiran.mahiozonboroon.qzz.io#[25577][UnResolvedDomains][0][SS][None][CUSTOMVPNSERVER][2025-07-25][2026-08-08 00:36]
ss://d7fc372d-c057-43ce-8070-9b96abbc60f3@5.181.21.234:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&amp;security=reality&amp;sid=6c6082a2223c1d03&amp;sni=fl4.raketa-balance.com&amp;type=tcp#[21900][FI][0][SS][None][oneclickvpnkeys][2026-08-02][2026-08-08 00:37]
ss://XpnTeam-13@140.248.186.45:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=Appxdn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[9218][US][0][SS][None][free1_vpn][2026-08-07][2026-08-08 00:37]
ss://35abc17e-82b8-4bb1-baa0-299dc2f8ea12@ipv4-address.iranvatanam.com:8443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=email-page6.iranvatanam.com#[2847][CA][0][SS][None][proxy_mtm][2026-07-26][2026-08-08 00:37]
ss://YWVzLTI1Ni1jZmI6Yndoc2tyc2tyMDU=@198.181.56.163:238#[14578][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#[12831][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@ak1790.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:811#[11081][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://904704c1-b571-47e5-e57f-a3b97017f4b9@104.18.12.239:443?encryption=none&amp;security=tls&amp;sni=nvida.vlessvmessxray.click&amp;type=ws&amp;host=nvida.vlessvmessxray.click&amp;path=%2F#[7937][UnResolvedDomains][0][SS][None][xrayproxy][2023-05-29][2026-08-08 00:38]
ss://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&amp;encryption=none&amp;pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=qq.utiltools.ru#[24050][RU][0][SS][None][free1_vpn][2026-07-24][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#[12870][GB][0][SS][None][mehrosaboran][2026-07-27][2026-08-08 00:37]
ss://68f91cc2-4ef2-46fd-932a-2d0350f682c8@panel.panel.pythash.tr:443?security=reality&amp;encryption=none&amp;pbk=MbVEbNu2iMIDhD5ziJFLKVfV0lBY7tGGpklBrwqVCyg&amp;headerType=none&amp;fp=chrome&amp;spx=%2FFbXJdgEZFzfMMH9&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.yahoo.com&amp;sid=61ad#[5750][UnResolvedDomains][0][SS][None][SafeNet_Server][2026-05-30][2026-08-08 00:38]
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@37.19.222.214:443#[14539][SE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[25008][CA][0][SS][None][vpnx44][2026-07-19][2026-08-08 00:37]
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=t.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=t.arfilter2.blog#[26699][CA][0][SS][None][ARv2ray][2025-12-31][2026-08-08 00:36]
ss://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[1537][DE][0][SS][None][Outline_Vpn][2026-08-02][2026-08-08 00:36]
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@139.99.68.21:6379#[18768][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@w1.sylar8.eu.org:443?type=ws&amp;security=tls&amp;path=%2F%3Fed%3D2048&amp;host=w1.sylar8.eu.org&amp;sni=w1.sylar8.eu.org#[2317][UnResolvedDomains][0][SS][None][shopingv2ray][2023-12-31][2026-08-08 00:37]
ss://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@172.64.152.23:443?path=%2F213.35.100.31%3D47112&amp;security=tls&amp;encryption=none&amp;host=afsbconfessout.qzz.io&amp;type=ws&amp;sni=afsbconfessout.qzz.io#[862][CA][0][SS][None][daredevill_404][2026-01-28][2026-08-08 00:38]
ss://0a268813-7200-4d23-9851-74568928fc82@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[620][DE][0][SS][None][free1_vpn][2026-07-29][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.252.251:990#[12230][PE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTolLU1WYTExJnpw@176.124.199.255:19999#[9591][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://e3eec9d9-ab70-4617-9e19-60860112c634@client.bluwave.ir:80?type=ws&amp;host=Bluewave.ai&amp;path=/?ed%3D1861&amp;security=none#[22614][UnResolvedDomains][0][SS][None][V2FETCH][2025-01-03][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@147.15.66.166:59319#[11861][BR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674#[7174][DE][0][SS][None][Outline_Vpn][2026-08-01][2026-08-08 00:37]
ss://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@sweden.oorluma.ir:6300?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com#[19837][FR][0][SS][None][V2rayng_Fast][2026-07-22][2026-08-08 00:38]
ss://666c7578-0000-4000-8000-000000000000@one-for-all.levikogjgfdd.ir:443?path=%2Fflux&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=parsa-panel-alypp.fafaavaf.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=parsa-panel-alypp.fafaavaf.workers.dev#[5622][CA][0][SS][None][V2rayng_Fast][2026-07-27][2026-08-08 00:37]
ss://YWVzLTI1Ni1nY206ekFkaERTYWJlaA@211.99.115.18:11904#[18708][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://1a5d6dea-3769-43b1-a39d-7225cf01b2bd@185.147.127.101:40443?security=reality&amp;encryption=none&amp;pbk=a-GLfBU_yhZcBKPODh1zl-Ypj-jm4nYN_fkHBhMGAGs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=d56f#[1490][NL][0][SS][None][prrofile_purple][2026-06-20][2026-08-08 00:37]
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv75.perfectbulk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=srv75.perfectbulk.info#[25677][SC][0][SS][None][SafeNet_Server][2026-06-25][2026-08-08 00:37]
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#[14712][RO][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@212.233.78.243:8443?security=reality&amp;encryption=none&amp;pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=secget.ru&amp;sid=f8a8ee8381529673#[5738][RU][0][SS][None][prrofile_purple][2026-07-16][2026-08-08 00:37]
ss://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&amp;security=reality&amp;sid=d1742269&amp;sni=www.cloudflare.com&amp;type=tcp#[5386][SG][0][SS][None][oneclickvpnkeys][2026-08-03][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ckVydG84WHpMQUxhUUVzbFRwX2p3@ytreserved.opengate.wiki:2222#[9909][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#[1164][DE][0][SS][None][Capoit][2026-08-06][2026-08-08 00:36]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#[14390][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://56836323-a082-419d-af18-1343f31ea90f@104.17.147.22:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;alpn=h3&amp;host=q.dioxv002.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=q.dioxv002.workers.dev#[4918][CA][0][SS][None][Qv2raychannel][2025-11-05][2026-08-08 00:38]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[24663][US][0][SS][None][v2ray1_ng][2026-07-26][2026-08-08 00:38]
ss://047c953a-945f-4277-9492-5830fa8e4367@webshecan.webredirect.org:2087/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;fp=chrome&amp;security=reality&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sid=53242a95#[290][UnResolvedDomains][0][SS][None][WebShecan][2023-07-26][2026-08-08 00:39]
ss://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.62:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=bznxDyVAgreLsIqhgTJpay4Lqhmjf03LHe8npFjn6TE&amp;security=reality&amp;sni=yandex.tr&amp;type=tcp#[20797][DE][0][SS][None][oneclickvpnkeys][2026-08-03][2026-08-08 00:38]
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.133.235:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#[22358][CY][0][SS][None][rxv2ray][2025-10-20][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#[11621][IN][0][SS][None][v2rayNG_Matsuri][2026-07-28][2026-08-08 00:38]
ss://966adf7f-4dee-4a0a-a374-c8075aeccabb@107.189.22.49:2083?security=reality&amp;encryption=none&amp;pbk=QT-_de0DVvcCL-9go2gdkwibkyJaRb_81sYQ3vD_aSs&amp;headerType=none&amp;fp=chrome&amp;spx=%2FqeOlpIYGXskLADh&amp;type=tcp&amp;sni=www.sony.com&amp;sid=698a42#[8281][NL][0][SS][None][V2rayng_Fast][2026-08-03][2026-08-08 00:37]
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@45.89.52.66:9042#[13924][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://11f62a8b-762d-4595-aa54-75ecb6977400@www.speedtest.net:8880?encryption=none&amp;security=none&amp;type=httpupgrade&amp;host=trkoolp.lorqino.ir&amp;path=%2Fpa80#[955][CA][0][SS][None][proxy_kafee][2026-08-06][2026-08-08 00:37]
ss://d2d0f796-edb0-427a-af32-ae360679f9e7@millionaire.levikogjgfdd.ir:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=rAyAn-007.fOtOn.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-007.fOtOn.dPdNs.oRg#[21690][CA][0][SS][None][free1_vpn][2026-07-30][2026-08-08 00:37]
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.135.19:8008#[16537][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#[10173][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#[4402][CA][0][SS][None][nofiltering2][2026-08-05][2026-08-08 00:37]
ss://be1fab42-7703-4f8c-9e63-1daec6d002d5@rec.yaraghfit.ir:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#[20522][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@185.22.154.254:6018#[15073][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.159.40:22224?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[23236][DE][0][SS][None][v2rayNG_Matsuri][2026-08-03][2026-08-08 00:37]
ss://939fdc89-ccc5-b335-3bb7-f21c14ef5a1f@69.46.46.17:443?encryption=none&amp;security=tls&amp;sni=x4g-production-e38b.up.railway.app&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=x4g-production-e38b.up.railway.app&amp;path=%2Fws%2F939fdc89-ccc5-b335-3bb7-f21c14ef5a1f#[8182][US][0][SS][None][proxy_kafee][2026-08-04][2026-08-08 00:37]
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.178.186:80?security=none&amp;type=ws&amp;host=us3.rtacg.com&amp;path=/#[3591][UnResolvedDomains][0][SS][None][Hope_Net][2026-08-07][2026-08-08 00:36]
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@217.30.10.68:9070#[14556][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.134.85:8008#[16527][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
