#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9TQDM4LjY4LjEzNC44NTo2Njc5#[13027][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://783164cb-6410-4a96-e432-832489e4848c@ec76.kiava.fun:8443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=coinmarketcap.com&amp;fp=chrome&amp;security=reality&amp;pbk=wQGZ3Ppa4ajV1HrQUYdpZF9D6yejNt84iWv2fV3kVHc&amp;sid=5e#[4215][UnResolvedDomains][0][SS][None][Capital_NET][2023-10-06][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659?note=@FreeOnlineVPN#[8835][KZ][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.14:9102#[14244][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw%3D%3D@121.127.46.147:989#[14451][SE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://a9b4874a-6eda-4257-acec-7bb446a97b2b@188.166.15.101:443/?type=grpc&amp;encryption=none&amp;sni=discord.com&amp;fp=chrome&amp;security=reality&amp;pbk=BtqlQM9Cg-6oTBBsuVi_hwhHpY68VZCHgvfrfEt9E2o&amp;sid=b6eb1da0#[15838][UnResolvedDomains][0][SS][None][Capital_NET][2023-08-15][2026-08-09 11:52]
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.50:9102#[14249][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=chrome&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef#[528][BG][0][SS][None][nofiltering2][2026-07-26][2026-08-09 11:52]
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=E4aRpUi7Xe.GiTi4.OrG&amp;fp=chrome&amp;type=ws&amp;sni=E4aRpUi7Xe.GiTi4.OrG#[18793][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.135:3389#[13603][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@45.206.0.37:8443?security=reality&amp;encryption=none&amp;pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=37772edff71b4167#[2929][SC][0][SS][None][prrofile_purple][2026-06-16][2026-08-09 11:52]
ss://a2292e36-fafb-6634-051d-1d99f45503c7@dl2dl2dl2.lornavps.ir:8855?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[15560][FI][0][SS][None][vpn_tehran][2026-07-27][2026-08-09 11:52]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[19407][US][0][SS][None][free1_vpn][2026-07-25][2026-08-09 11:52]
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#[11329][DK][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#%E6%9C%AA%E7%9F%A5%20SS-208%20%7C%20free-nodes
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.48.52:8090#[12491][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#@v2rayNG_Matsuri
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@one-for-all.levikogjgfdd.ir:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[19595][US][0][SS][None][proxy_mtm][2026-07-26][2026-08-09 11:52]
ss://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#[2934][RO][0][SS][None][FreakConfig][2026-08-04][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080?type=tcp#[9505][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.27.66:22222?encryption=none&amp;security=none&amp;type=tcp#[18202][FR][0][SS][None][PrivateVPNs][2026-07-31][2026-08-09 11:52]
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@86.38.4.73:8881#[15065][IM][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://39459e4b-57b1-1703-2351-5c9aa5754059@66.33.23.80:443?path=%2Fws%2F39459e4b-57b1-1703-2351-5c9aa5754059&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ezaccess1-rvg-ezaccess1-bbd8.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ezaccess1-rvg-ezaccess1-bbd8.up.railway.app#[2115][US][0][SS][None][FreakConfig][2026-08-07][2026-08-09 11:52]
ss://telegram-id-ArV2ray@speedtest.net:443?encryption=none&amp;security=tls&amp;sni=speedtest.net&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=alf7.ir&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#[20763][US][0][SS][None][v2ray_swhil][2024-09-11][2026-08-09 11:52]
ss://5d7731b4-138c-4020-8f24-b37884441ca3@91.98.237.228:120?security=none&encryption=none&headerType=none&type=tcp#[3426][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://42d57a8c-136f-4c02-814c-fb24748707c9@webshecan.webredirect.org:2087/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;fp=chrome&amp;security=reality&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sid=53242a95#[2406][UnResolvedDomains][0][SS][None][WebShecan][2023-08-01][2026-08-09 11:52]
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.99.188.99:2376#[14548][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#[15089][BG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://103571d2-d1c2-40d1-b156-c5ba2450b86c@em-7.speedmizban.net:2044?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#[634][DE][0][SS][None][proxystore11][2026-06-07][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnV0JnbUtiOEFMMXVSSzBqWjQ0QW9PUGFDNWxWVE9IWm1p@91.108.254.104:13683#%E6%9C%AA%E7%9F%A5%20SS-184%20%7C%20free-nodes
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#[3920][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@38.143.66.99:9101#[14415][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[19398][US][0][SS][None][V2rayng_Fast][2026-07-26][2026-08-09 11:52]
ss://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.208:443?security=reality&amp;encryption=none&amp;pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=c6ef72e4635d15a5#[20350][SC][0][SS][None][Capoit][2026-07-26][2026-08-09 11:52]
ss://f54c550f-481e-4384-b45a-14e04b6dd6e5@3.239.160.17:443?encryption=none&amp;security=reality&amp;sni=api.cloudflare.com&amp;fp=chrome&amp;pbk=zcftiM5SeWu9Uyg9r55_OsJv8RISqW9326cB3S_0vz8&amp;sid=bd2db341744684&amp;spx=%2Fclient&amp;type=xhttp&amp;host=api.cloudflare.com&amp;path=%2Fclient&amp;mode=stream-up#[20225][US][0][SS][None][kiava][2025-03-17][2026-08-09 11:52]
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0#[786][NL][0][SS][None][free1_vpn][2026-08-07][2026-08-09 11:52]
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.68.135.19:8080#[12366][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEWFFvY2JwSUk2Y01nTnVNSzV4Q2xR@85.208.139.158:25607#[7196][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#[20911][US][0][SS][None][ARv2ray][2025-12-25][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#[9820][TR][0][SS][None][v2ray1_ng][2026-08-01][2026-08-09 11:52]
ss://e017f822-58a9-49ae-882f-5b6a41f049fc@www.zula.ir:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=v2riran.ir.www.speedtest.net.www.zula.ir.cloudflare.com.rizzlerlegacy.Ink.&amp;path=telegram-QJoinbedeY@V2riraN%3Fed%3D2560#[17937][IR][0][SS][None][v2ray_swhil][2024-07-24][2026-08-09 11:52]
ss://bdba330b-dfc6-4b66-93e4-b10f906bf4fb@5.231.18.206:443?security=reality&amp;encryption=none&amp;pbk=Td6pxpk4V5hmDKU7_K0zV64VzUL1mEtI-F_6TCHNwjE&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;sni=monalisgame.com#[16533][DE][0][SS][None][FreakConfig][2026-08-09][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2bnR4cUhoUElOWHU1QWc2ODc2ZlhP@51.195.220.179:1080#[7015][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#[20912][US][0][SS][None][ARv2ray][2025-12-25][2026-08-09 11:52]
ss://4a640781-f5c8-4d17-80db-a6b0a091ba05@fin01-vlr01.tcp-reset-club.net:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=31#[2756][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.61.213:8091#[12520][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://8ab0ad08-4804-41e4-a385-6e87543972fd@104.17.207.36:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=join-daily-configs.broken-dreams.ir&amp;type=httpupgrade#[5054][US][0][SS][None][vless_vmess][2024-11-24][2026-08-09 11:52]
ss://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#[1498][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@172.99.190.149:5001#[13436][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://c8f85c67-016b-4d12-90a8-036f416592f3@104.194.146.32:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=6x4A8wp1qTHTHr0Ws1zdfjY3YemQrKuQ79zGIYh2dyY&amp;fp=chrome&amp;spx=%2FJDY7ZXVuKrQ8JEg&amp;type=xhttp&amp;sni=www.intel.com&amp;sid=41208ca9bd7a#[16919][GB][0][SS][None][FreakConfig][2026-08-06][2026-08-09 11:52]
ss://d5f80b44-ee7b-4f51-c58d-137253ad5db6@xoxo.i-missvezze.ir:29262?security=none&amp;encryption=none&amp;host=fast.com&amp;headerType=http&amp;type=tcp#[17520][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206UjFNWVpYVjJPT1hIUVVLWg@23.185.248.18:17008#[12699][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@85.208.108.59:8000#[12278][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://telegram-id-ArV2ray@c1.mehpow.ir:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws#[20759][UnResolvedDomains][0][SS][None][v2logy][2024-06-07][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@148.66.56.99:803#[7273][HK][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.163.218.2:990#[9025][VN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg@217.30.10.18:9031#[10364][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=13.V2ray.jn.speedtest.net.parspack.com.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.Store.&amp;type=ws#[20715][SE][0][SS][None][v2logy][2024-06-02][2026-08-09 11:52]
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@38.86.135.27:8009#[13234][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@196.247.59.154:809#[7400][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
ss://4862104c-0b6f-4f88-b410-cf35e30f722f@snapp.ir:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=op.electrodragon.ir&amp;type=ws#[2628][IR][0][SS][None][irancpi_vpn][2026-04-14][2026-08-09 11:52]
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.24.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#[77][US][0][SS][None][prrofile_purple][2026-06-23][2026-08-09 11:52]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.161.118.38:811#[7569][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]
